Date,Type,Comments
20170101,HOLIDAY,元旦
20170102,HOLIDAY,元旦
20170103,WORKDAY,
20170104,WORKDAY,
20170105,WORKDAY,腊八节
20170106,WORKDAY,
20170107,WEEKEND,
20170108,WEEKEND,
20170109,WORKDAY,
20170110,WORKDAY,
20170111,WORKDAY,
20170112,WORKDAY,
20170113,WORKDAY,
20170114,WEEKEND,
20170115,WEEKEND,
20170116,WORKDAY,
20170117,WORKDAY,
20170118,WORKDAY,
20170119,WORKDAY,
20170120,WORKDAY,小年
20170121,WEEKEND,
20170122,WORKDAY,
20170123,WORKDAY,
20170124,WORKDAY,
20170125,WORKDAY,
20170126,WORKDAY,
20170127,HOLIDAY,春节
20170128,HOLIDAY,春节
20170129,HOLIDAY,春节
20170130,HOLIDAY,春节
20170131,HOLIDAY,春节
20170201,HOLIDAY,春节
20170202,HOLIDAY,春节
20170203,WORKDAY,立春
20170204,WORKDAY,
20170205,WEEKEND,
20170206,WORKDAY,
20170207,WORKDAY,
20170208,WORKDAY,
20170209,WORKDAY,
20170210,WORKDAY,
20170211,WEEKEND,元宵节
20170212,WEEKEND,
20170213,WORKDAY,
20170214,WORKDAY,情人节
20170215,WORKDAY,
20170216,WORKDAY,
20170217,WORKDAY,
20170218,WEEKEND,雨水
20170219,WEEKEND,
20170220,WORKDAY,
20170221,WORKDAY,
20170222,WORKDAY,
20170223,WORKDAY,
20170224,WORKDAY,
20170225,WEEKEND,
20170226,WEEKEND,
20170227,WORKDAY,龙头节
20170228,WORKDAY,
20170301,WORKDAY,
20170302,WORKDAY,
20170303,WORKDAY,
20170304,WEEKEND,
20170305,WEEKEND,惊蛰
20170306,WORKDAY,
20170307,WORKDAY,
20170308,WORKDAY,妇女节
20170309,WORKDAY,
20170310,WORKDAY,
20170311,WEEKEND,
20170312,WEEKEND,植树节
20170313,WORKDAY,
20170314,WORKDAY,
20170315,WORKDAY,消费者权益日
20170316,WORKDAY,
20170317,WORKDAY,
20170318,WEEKEND,
20170319,WEEKEND,
20170320,WORKDAY,春分
20170321,WORKDAY,
20170322,WORKDAY,
20170323,WORKDAY,
20170324,WORKDAY,
20170325,WEEKEND,
20170326,WEEKEND,
20170327,WORKDAY,
20170328,WORKDAY,
20170329,WORKDAY,
20170330,WORKDAY,
20170331,WORKDAY,
20170401,WORKDAY,愚人节
20170402,HOLIDAY,清明
20170403,HOLIDAY,清明
20170404,HOLIDAY,清明
20170405,WORKDAY,
20170406,WORKDAY,
20170407,WORKDAY,
20170408,WEEKEND,
20170409,WEEKEND,
20170410,WORKDAY,
20170411,WORKDAY,
20170412,WORKDAY,
20170413,WORKDAY,
20170414,WORKDAY,
20170415,WEEKEND,
20170416,WEEKEND,
20170417,WORKDAY,
20170418,WORKDAY,
20170419,WORKDAY,
20170420,WORKDAY,
20170421,WORKDAY,
20170422,WEEKEND,
20170423,WEEKEND,
20170424,WORKDAY,
20170425,WORKDAY,
20170426,WORKDAY,
20170427,WORKDAY,
20170428,WORKDAY,
20170429,HOLIDAY,五一
20170430,HOLIDAY,五一
20170501,HOLIDAY,五一
20170502,WORKDAY,
20170503,WORKDAY,
20170504,WORKDAY,五四青年节
20170505,WORKDAY,立夏
20170506,WEEKEND,
20170507,WEEKEND,
20170508,WORKDAY,
20170509,WORKDAY,
20170510,WORKDAY,
20170511,WORKDAY,
20170512,WORKDAY,护士节
20170513,WEEKEND,
20170514,WEEKEND,母亲节
20170515,WORKDAY,
20170516,WORKDAY,
20170517,WORKDAY,
20170518,WORKDAY,博物馆日
20170519,WORKDAY,
20170520,WEEKEND,
20170521,WEEKEND,小满
20170522,WORKDAY,
20170523,WORKDAY,
20170524,WORKDAY,
20170525,WORKDAY,
20170526,WORKDAY,
20170527,WORKDAY,
20170528,HOLIDAY,端午
20170529,HOLIDAY,端午
20170530,HOLIDAY,端午
20170531,WORKDAY,
20170601,WORKDAY,儿童节
20170602,WORKDAY,
20170603,WEEKEND,
20170604,WEEKEND,
20170605,WORKDAY,环境日
20170606,WORKDAY,
20170607,WORKDAY,
20170608,WORKDAY,
20170609,WORKDAY,
20170610,WEEKEND,
20170611,WEEKEND,
20170612,WORKDAY,
20170613,WORKDAY,
20170614,WORKDAY,
20170615,WORKDAY,
20170616,WORKDAY,
20170617,WEEKEND,
20170618,WEEKEND,父亲节
20170619,WORKDAY,
20170620,WORKDAY,
20170621,WORKDAY,夏至
20170622,WORKDAY,
20170623,WORKDAY,奥林匹克日
20170624,WEEKEND,
20170625,WEEKEND,
20170626,WORKDAY,
20170627,WORKDAY,
20170628,WORKDAY,
20170629,WORKDAY,
20170630,WORKDAY,
20170701,WEEKEND,建党日
20170702,WEEKEND,
20170703,WORKDAY,
20170704,WORKDAY,
20170705,WORKDAY,
20170706,WORKDAY,
20170707,WORKDAY,小暑
20170708,WEEKEND,
20170709,WEEKEND,
20170710,WORKDAY,
20170711,WORKDAY,
20170712,WORKDAY,
20170713,WORKDAY,
20170714,WORKDAY,
20170715,WEEKEND,
20170716,WEEKEND,
20170717,WORKDAY,
20170718,WORKDAY,
20170719,WORKDAY,
20170720,WORKDAY,
20170721,WORKDAY,
20170722,WEEKEND,大暑
20170723,WEEKEND,
20170724,WORKDAY,
20170725,WORKDAY,
20170726,WORKDAY,
20170727,WORKDAY,
20170728,WORKDAY,
20170729,WEEKEND,
20170730,WEEKEND,
20170731,WORKDAY,
20170801,WORKDAY,建军节
20170802,WORKDAY,
20170803,WORKDAY,
20170804,WORKDAY,
20170805,WEEKEND,
20170806,WEEKEND,
20170807,WORKDAY,立秋
20170808,WORKDAY,
20170809,WORKDAY,
20170810,WORKDAY,
20170811,WORKDAY,
20170812,WEEKEND,
20170813,WEEKEND,
20170814,WORKDAY,
20170815,WORKDAY,
20170816,WORKDAY,
20170817,WORKDAY,
20170818,WORKDAY,
20170819,WEEKEND,
20170820,WEEKEND,
20170821,WORKDAY,
20170822,WORKDAY,
20170823,WORKDAY,处暑
20170824,WORKDAY,
20170825,WORKDAY,
20170826,WEEKEND,
20170827,WEEKEND,
20170828,WORKDAY,七夕节
20170829,WORKDAY,
20170830,WORKDAY,
20170831,WORKDAY,
20170901,WORKDAY,
20170902,WEEKEND,
20170903,WEEKEND,抗战胜利日
20170904,WORKDAY,
20170905,WORKDAY,中元节
20170906,WORKDAY,
20170907,WORKDAY,白露
20170908,WORKDAY,
20170909,WEEKEND,
20170910,WEEKEND,教师节
20170911,WORKDAY,
20170912,WORKDAY,
20170913,WORKDAY,
20170914,WORKDAY,
20170915,WORKDAY,
20170916,WEEKEND,
20170917,WEEKEND,
20170918,WORKDAY,
20170919,WORKDAY,
20170920,WORKDAY,
20170921,WORKDAY,
20170922,WORKDAY,
20170923,WEEKEND,
20170924,WEEKEND,
20170925,WORKDAY,
20170926,WORKDAY,
20170927,WORKDAY,
20170928,WORKDAY,
20170929,WORKDAY,
20170930,WORKDAY,
20171001,HOLIDAY,国庆节
20171002,HOLIDAY,国庆节
20171003,HOLIDAY,国庆节
20171004,HOLIDAY,国庆节
20171005,HOLIDAY,国庆节
20171006,HOLIDAY,国庆节
20171007,HOLIDAY,国庆节
20171008,HOLIDAY,国庆节
20171009,WORKDAY,
20171010,WORKDAY,
20171011,WORKDAY,
20171012,WORKDAY,
20171013,WORKDAY,
20171014,WEEKEND,
20171015,WEEKEND,
20171016,WORKDAY,
20171017,WORKDAY,
20171018,WORKDAY,
20171019,WORKDAY,
20171020,WORKDAY,
20171021,WEEKEND,
20171022,WEEKEND,
20171023,WORKDAY,霜降
20171024,WORKDAY,
20171025,WORKDAY,
20171026,WORKDAY,
20171027,WORKDAY,
20171028,WEEKEND,重阳节
20171029,WEEKEND,
20171030,WORKDAY,
20171031,WORKDAY,
20171101,WORKDAY,
20171102,WORKDAY,
20171103,WORKDAY,
20171104,WEEKEND,
20171105,WEEKEND,
20171106,WORKDAY,
20171107,WORKDAY,立冬
20171108,WORKDAY,
20171109,WORKDAY,
20171110,WORKDAY,
20171111,WEEKEND,
20171112,WEEKEND,
20171113,WORKDAY,
20171114,WORKDAY,
20171115,WORKDAY,
20171116,WORKDAY,
20171117,WORKDAY,
20171118,WEEKEND,寒衣节
20171119,WEEKEND,
20171120,WORKDAY,
20171121,WORKDAY,
20171122,WORKDAY,小雪
20171123,WORKDAY,
20171124,WORKDAY,
20171125,WEEKEND,
20171126,WEEKEND,
20171127,WORKDAY,
20171128,WORKDAY,
20171129,WORKDAY,
20171130,WORKDAY,
20171201,WORKDAY,艾滋病日
20171202,WEEKEND,下元节
20171203,WEEKEND,
20171204,WORKDAY,
20171205,WORKDAY,
20171206,WORKDAY,
20171207,WORKDAY,大雪
20171208,WORKDAY,
20171209,WEEKEND,
20171210,WEEKEND,
20171211,WORKDAY,
20171212,WORKDAY,
20171213,WORKDAY,
20171214,WORKDAY,
20171215,WORKDAY,
20171216,WEEKEND,
20171217,WEEKEND,
20171218,WORKDAY,
20171219,WORKDAY,
20171220,WORKDAY,
20171221,WORKDAY,
20171222,WORKDAY,冬至
20171223,WEEKEND,
20171224,WEEKEND,
20171225,WORKDAY,
20171226,WORKDAY,
20171227,WORKDAY,
20171228,WORKDAY,
20171229,WORKDAY,
20171230,WEEKEND,
20171231,WEEKEND,
20180101,HOLIDAY,元旦
20180102,WORKDAY,
20180103,WORKDAY,
20180104,WORKDAY,
20180105,WORKDAY,
20180106,WEEKEND,
20180107,WEEKEND,
20180108,WORKDAY,
20180109,WORKDAY,
20180110,WORKDAY,
20180111,WORKDAY,
20180112,WORKDAY,
20180113,WEEKEND,
20180114,WEEKEND,
20180115,WORKDAY,
20180116,WORKDAY,
20180117,WORKDAY,
20180118,WORKDAY,
20180119,WORKDAY,
20180120,WEEKEND,
20180121,WEEKEND,
20180122,WORKDAY,
20180123,WORKDAY,
20180124,WORKDAY,腊八节
20180125,WORKDAY,
20180126,WORKDAY,
20180127,WEEKEND,
20180128,WEEKEND,
20180129,WORKDAY,
20180130,WORKDAY,
20180131,WORKDAY,
20180201,WORKDAY,
20180202,WORKDAY,湿地日
20180203,WEEKEND,
20180204,WEEKEND,立春
20180205,WORKDAY,
20180206,WORKDAY,
20180207,WORKDAY,
20180208,WORKDAY,小年
20180209,WORKDAY,
20180210,WEEKEND,
20180211,WORKDAY,
20180212,WORKDAY,
20180213,WORKDAY,
20180214,WORKDAY,
20180215,HOLIDAY,春节
20180216,HOLIDAY,春节
20180217,HOLIDAY,春节
20180218,HOLIDAY,春节
20180219,HOLIDAY,春节
20180220,HOLIDAY,春节
20180221,HOLIDAY,春节
20180222,WORKDAY,
20180223,WORKDAY,
20180224,WORKDAY,
20180225,WEEKEND,
20180226,WORKDAY,
20180227,WORKDAY,
20180228,WORKDAY,
20180301,WORKDAY,
20180302,WORKDAY,元宵节
20180303,WEEKEND,
20180304,WEEKEND,
20180305,WORKDAY,惊蛰
20180306,WORKDAY,
20180307,WORKDAY,
20180308,WORKDAY,妇女节
20180309,WORKDAY,
20180310,WEEKEND,
20180311,WEEKEND,
20180312,WORKDAY,植树节
20180313,WORKDAY,
20180314,WORKDAY,
20180315,WORKDAY,
20180316,WORKDAY,
20180317,WEEKEND,
20180318,WEEKEND,
20180319,WORKDAY,
20180320,WORKDAY,
20180321,WORKDAY,春分
20180322,WORKDAY,
20180323,WORKDAY,
20180324,WEEKEND,
20180325,WEEKEND,
20180326,WORKDAY,
20180327,WORKDAY,
20180328,WORKDAY,
20180329,WORKDAY,
20180330,WORKDAY,
20180331,WEEKEND,
20180401,WEEKEND,愚人节
20180402,WORKDAY,
20180403,WORKDAY,
20180404,WORKDAY,
20180405,HOLIDAY,清明
20180406,HOLIDAY,
20180407,HOLIDAY,
20180408,WORKDAY,
20180409,WORKDAY,
20180410,WORKDAY,
20180411,WORKDAY,
20180412,WORKDAY,
20180413,WORKDAY,
20180414,WEEKEND,
20180415,WEEKEND,
20180416,WORKDAY,
20180417,WORKDAY,
20180418,WORKDAY,
20180419,WORKDAY,
20180420,WORKDAY,谷雨
20180421,WEEKEND,
20180422,WEEKEND,
20180423,WORKDAY,
20180424,WORKDAY,
20180425,WORKDAY,
20180426,WORKDAY,
20180427,WORKDAY,
20180428,WORKDAY,
20180429,HOLIDAY,五一
20180430,HOLIDAY,五一
20180501,HOLIDAY,五一
20180502,WORKDAY,
20180503,WORKDAY,
20180504,WORKDAY,
20180505,WEEKEND,立夏
20180506,WEEKEND,
20180507,WORKDAY,
20180508,WORKDAY,
20180509,WORKDAY,
20180510,WORKDAY,
20180511,WORKDAY,
20180512,WEEKEND,
20180513,WEEKEND,
20180514,WORKDAY,
20180515,WORKDAY,
20180516,WORKDAY,
20180517,WORKDAY,
20180518,WORKDAY,
20180519,WEEKEND,
20180520,WEEKEND,
20180521,WORKDAY,小满
20180522,WORKDAY,
20180523,WORKDAY,
20180524,WORKDAY,
20180525,WORKDAY,
20180526,WEEKEND,
20180527,WEEKEND,
20180528,WORKDAY,
20180529,WORKDAY,
20180530,WORKDAY,
20180531,WORKDAY,
20180601,WORKDAY,儿童节
20180602,WEEKEND,
20180603,WEEKEND,
20180604,WORKDAY,
20180605,WORKDAY,
20180606,WORKDAY,芒种
20180607,WORKDAY,
20180608,WORKDAY,
20180609,WEEKEND,
20180610,WEEKEND,
20180611,WORKDAY,
20180612,WORKDAY,
20180613,WORKDAY,
20180614,WORKDAY,
20180615,WORKDAY,
20180616,HOLIDAY,端午
20180617,HOLIDAY,端午
20180618,HOLIDAY,端午
20180619,WORKDAY,
20180620,WORKDAY,
20180621,WORKDAY,
20180622,WORKDAY,
20180623,WEEKEND,
20180624,WEEKEND,
20180625,WORKDAY,
20180626,WORKDAY,
20180627,WORKDAY,
20180628,WORKDAY,
20180629,WORKDAY,
20180630,WEEKEND,
20180701,WEEKEND,
20180702,WORKDAY,
20180703,WORKDAY,
20180704,WORKDAY,
20180705,WORKDAY,
20180706,WORKDAY,
20180707,WEEKEND,小暑
20180708,WEEKEND,
20180709,WORKDAY,
20180710,WORKDAY,
20180711,WORKDAY,
20180712,WORKDAY,
20180713,WORKDAY,
20180714,WEEKEND,
20180715,WEEKEND,
20180716,WORKDAY,
20180717,WORKDAY,
20180718,WORKDAY,
20180719,WORKDAY,
20180720,WORKDAY,
20180721,WEEKEND,
20180722,WEEKEND,
20180723,WORKDAY,大暑
20180724,WORKDAY,
20180725,WORKDAY,
20180726,WORKDAY,
20180727,WORKDAY,
20180728,WEEKEND,
20180729,WEEKEND,
20180730,WORKDAY,
20180731,WORKDAY,
20180801,WORKDAY,建军节
20180802,WORKDAY,
20180803,WORKDAY,
20180804,WEEKEND,
20180805,WEEKEND,
20180806,WORKDAY,
20180807,WORKDAY,立秋
20180808,WORKDAY,
20180809,WORKDAY,
20180810,WORKDAY,
20180811,WEEKEND,
20180812,WEEKEND,
20180813,WORKDAY,
20180814,WORKDAY,
20180815,WORKDAY,
20180816,WORKDAY,
20180817,WORKDAY,
20180818,WEEKEND,
20180819,WEEKEND,
20180820,WORKDAY,
20180821,WORKDAY,
20180822,WORKDAY,
20180823,WORKDAY,处暑
20180824,WORKDAY,
20180825,WEEKEND,
20180826,WEEKEND,
20180827,WORKDAY,
20180828,WORKDAY,
20180829,WORKDAY,
20180830,WORKDAY,
20180831,WORKDAY,
20180901,WEEKEND,
20180902,WEEKEND,
20180903,WORKDAY,
20180904,WORKDAY,
20180905,WORKDAY,
20180906,WORKDAY,
20180907,WORKDAY,
20180908,WEEKEND,白露
20180909,WEEKEND,
20180910,WORKDAY,
20180911,WORKDAY,
20180912,WORKDAY,
20180913,WORKDAY,
20180914,WORKDAY,
20180915,WEEKEND,
20180916,WEEKEND,
20180917,WORKDAY,
20180918,WORKDAY,
20180919,WORKDAY,
20180920,WORKDAY,
20180921,WORKDAY,
20180922,HOLIDAY,中秋
20180923,HOLIDAY,中秋
20180924,HOLIDAY,中秋
20180925,WORKDAY,
20180926,WORKDAY,
20180927,WORKDAY,
20180928,WORKDAY,
20180929,WORKDAY,
20180930,WORKDAY,
20181001,HOLIDAY,国庆节
20181002,HOLIDAY,国庆节
20181003,HOLIDAY,国庆节
20181004,HOLIDAY,国庆节
20181005,HOLIDAY,国庆节
20181006,HOLIDAY,国庆节
20181007,HOLIDAY,国庆节
20181008,WORKDAY,寒露
20181009,WORKDAY,
20181010,WORKDAY,
20181011,WORKDAY,
20181012,WORKDAY,
20181013,WEEKEND,
20181014,WEEKEND,
20181015,WORKDAY,
20181016,WORKDAY,
20181017,WORKDAY,重阳节
20181018,WORKDAY,
20181019,WORKDAY,
20181020,WEEKEND,
20181021,WEEKEND,
20181022,WORKDAY,
20181023,WORKDAY,霜降
20181024,WORKDAY,
20181025,WORKDAY,
20181026,WORKDAY,
20181027,WEEKEND,
20181028,WEEKEND,
20181029,WORKDAY,
20181030,WORKDAY,
20181031,WORKDAY,
20181101,WORKDAY,
20181102,WORKDAY,
20181103,WEEKEND,
20181104,WEEKEND,
20181105,WORKDAY,
20181106,WORKDAY,
20181107,WORKDAY,立冬
20181108,WORKDAY,
20181109,WORKDAY,
20181110,WEEKEND,
20181111,WEEKEND,
20181112,WORKDAY,
20181113,WORKDAY,
20181114,WORKDAY,
20181115,WORKDAY,
20181116,WORKDAY,
20181117,WEEKEND,
20181118,WEEKEND,
20181119,WORKDAY,
20181120,WORKDAY,
20181121,WORKDAY,
20181122,WORKDAY,感恩节
20181123,WORKDAY,
20181124,WEEKEND,
20181125,WEEKEND,
20181126,WORKDAY,
20181127,WORKDAY,
20181128,WORKDAY,
20181129,WORKDAY,
20181130,WORKDAY,
20181201,WEEKEND,
20181202,WEEKEND,
20181203,WORKDAY,
20181204,WORKDAY,
20181205,WORKDAY,
20181206,WORKDAY,
20181207,WORKDAY,大雪
20181208,WEEKEND,
20181209,WEEKEND,
20181210,WORKDAY,
20181211,WORKDAY,
20181212,WORKDAY,
20181213,WORKDAY,
20181214,WORKDAY,
20181215,WEEKEND,
20181216,WEEKEND,
20181217,WORKDAY,
20181218,WORKDAY,
20181219,WORKDAY,
20181220,WORKDAY,
20181221,WORKDAY,
20181222,WEEKEND,
20181223,WEEKEND,
20181224,WORKDAY,平安夜
20181225,WORKDAY,圣诞节
20181226,WORKDAY,
20181227,WORKDAY,
20181228,WORKDAY,
20181229,WEEKEND,
20181230,WEEKEND,
20181231,WORKDAY,